paidefamiliaancap,CypherChameleon,uziel7,IIRonII,tiovando,evil-operationz,BrunoofBrazil,Hedupigosso,shmyazoo,Southern_Copy_4128,EmploymentNo3326,weirnd201,Di62028,wiktor_janzen,jeferson_slip01,FirstFoulTarnished,LelesTech,Ok-Attempt-2854,Bashion,Andre_BR1,Waldonville,Legitimate-Mud-60,Stunning_Pinga,Juguim
1702243588.0,1702246711.0,1701969835.0,1702150691.0,1701973983.0,1702230596.0,1702233553.0,1671100229.0,1701965747.0,1702070490.0,1702247214.0,1701916300.0,1702224524.0,1702086885.0,1702037966.0,1701406958.0,1701962757.0,1701908962.0,1701976897.0,1702147666.0,1702095272.0,1702222975.0,1702223814.0,1699379975.0
1702222225.0,1702245601.0,1640278198.0,1701966359.0,1701970028.0,1702229922.0,1702212384.0,1701998981.0,1701375515.0,1702001388.0,1702214859.0,1701916287.0,1702222658.0,1702066575.0,1701922154.0,1701282529.0,1701961152.0,1701828461.0,1701976616.0,1702121062.0,1702085528.0,1702183913.0,1702219099.0,1702172448.0
1702169072.0,1702238039.0,1702240093.0,1701960593.0,1701962194.0,1702149482.0,1701966815.0,1701229190.0,1701354541.0,1701954637.0,1702120097.0,1701916227.0,1702211611.0,1702065866.0,1701699848.0,1701282163.0,1701959148.0,1701465097.0,1701914400.0,1702080335.0,1702079974.0,1702172956.0,1702201237.0,1702142279.0
1702159912.0,1702184855.0,1702239955.0,1701959959.0,1701923533.0,1702058086.0,1701959793.0,1700526578.0,1701185025.0,1701954586.0,1702115181.0,1701658066.0,1702180297.0,1701919551.0,1701306160.0,1701273793.0,1701959087.0,1701303955.0,1701875222.0,1702048459.0,1702079921.0,1702167870.0,1702174943.0,1702141741.0
1702159727.0,1702172435.0,1702164875.0,1701959575.0,1701923163.0,1702007744.0,1701959561.0,1699899108.0,1700928756.0,1701954201.0,1702114744.0,1701651831.0,1702177919.0,1701707331.0,1701303092.0,1701273694.0,1701929369.0,1701295354.0,1701875053.0,1701981133.0,1702002797.0,1702167098.0,1702153291.0,1702091387.0
1702158330.0,1702172248.0,1702163985.0,1701958822.0,1701900710.0,1701973818.0,1701958975.0,1695422042.0,1700577694.0,1701808845.0,1702037043.0,1701651517.0,1702140878.0,1701430221.0,1701302494.0,1701273621.0,1701880446.0,1701293613.0,1701815261.0,1701963869.0,1701986123.0,1702166019.0,1702066220.0,1702090617.0
1702151116.0,1702157374.0,1702158579.0,1701911336.0,1701900093.0,1701972474.0,1701957364.0,1691591577.0,1700548309.0,1701657272.0,1701955067.0,1701651162.0,1702140135.0,1701429880.0,1701119889.0,1701273563.0,1701869806.0,1701286449.0,1701793113.0,1701961876.0,1701889954.0,1702141701.0,1702064000.0,1702088579.0
1702143915.0,1702155123.0,1702158278.0,1701736363.0,1701897136.0,1701971965.0,1701941091.0,1690595369.0,1700489751.0,1701655427.0,1701941524.0,1701647197.0,1702138716.0,1701403357.0,1700787508.0,1701273414.0,1701459546.0,1701286345.0,1701713914.0,1701941661.0,1701712531.0,1702140251.0,1702060440.0,1702070144.0
1702134857.0,1702142564.0,1702158172.0,1701728396.0,1701313713.0,1701971450.0,1701893043.0,1687918842.0,1699970623.0,1701476403.0,1701767548.0,1701646849.0,1702091022.0,1701373821.0,1700782883.0,1701273206.0,1701439546.0,1701266083.0,1701659872.0,1701885338.0,1701712485.0,1702138515.0,1702057501.0,1702048645.0
1702131898.0,1702139026.0,1702157825.0,1701434344.0,1701296032.0,1701969252.0,1701829824.0,1687101500.0,1699921350.0,1701387077.0,1701767393.0,1701646817.0,1702085141.0,1701286228.0,1700775751.0,1701272892.0,1701439519.0,1701260665.0,1701659615.0,1701867592.0,1701538561.0,1702130908.0,1702046249.0,1702048452.0
1702131880.0,1702137774.0,1702157716.0,1701433958.0,1701293907.0,1701968876.0,1701694519.0,1687015016.0,1699891524.0,1701369528.0,1701693781.0,1701646767.0,1702037932.0,1701225979.0,1700752223.0,1701272740.0,1701353224.0,1701219313.0,1701646353.0,1701861596.0,1701480123.0,1702130519.0,1702042028.0,1702020173.0
1702119704.0,1702137552.0,1702131944.0,1701088038.0,1701293870.0,1701967021.0,1701631938.0,1686949311.0,1699466730.0,1701369416.0,1701682143.0,1701638228.0,1701998182.0,1701225562.0,1700134991.0,1701272660.0,1701349583.0,1701202790.0,1701641503.0,1701801956.0,1701473332.0,1702129262.0,1702039294.0,1702018032.0
1702119670.0,1702057184.0,1702131859.0,1700920670.0,1701293667.0,1701965085.0,1701621888.0,1686947549.0,1699466122.0,1701369284.0,1701651657.0,1701637752.0,1701979665.0,1701218480.0,1699983921.0,1701271828.0,1701348705.0,1701050430.0,1701560768.0,1701788953.0,1701468556.0,1701962425.0,1702039204.0,1702017957.0
1702119115.0,1702053057.0,1702096054.0,1700787817.0,1701277443.0,1701964210.0,1701621023.0,1686947506.0,1699464772.0,1701206331.0,1701643588.0,1701636837.0,1701975335.0,1701218266.0,1699982366.0,1701271751.0,1701298621.0,1700952823.0,1701560697.0,1701785005.0,1701461555.0,1701961796.0,1702036444.0,1702017502.0
1702118367.0,1702050633.0,1702069594.0,1700759633.0,1701277289.0,1701963735.0,1701619372.0,1686947396.0,1699411188.0,1700970076.0,1701625046.0,1701633511.0,1701964577.0,1701172902.0,1699980912.0,1701271586.0,1701284956.0,1700952642.0,1701555015.0,1701777592.0,1701460889.0,1701945308.0,1702026641.0,1702015108.0
1701954971.0,1702049415.0,1702065997.0,1700759270.0,1701276261.0,1701960205.0,1701618653.0,1686940891.0,1699398879.0,1700947547.0,1701621107.0,1701633474.0,1701962138.0,1701171348.0,1699921786.0,1701271502.0,1701282438.0,1700938912.0,1701554978.0,1701772717.0,1701384444.0,1701944762.0,1702025897.0,1702010421.0
1701951512.0,1702048122.0,1702065953.0,1700747829.0,1701276167.0,1701960046.0,1701609986.0,1686940882.0,1699052271.0,1700946925.0,1701603245.0,1701503389.0,1701900077.0,1701139869.0,1699912726.0,1701271446.0,1701264972.0,1700937972.0,1701554786.0,1701720739.0,1701369163.0,1701909747.0,1702025790.0,1702010080.0
1701878219.0,1701987429.0,1702064708.0,1700744722.0,1701273433.0,1701960004.0,1701609708.0,1686785186.0,1699040768.0,1700929154.0,1701603237.0,1701501492.0,1701899459.0,1701129999.0,1699894595.0,1701271332.0,1701264917.0,1700933758.0,1701478126.0,1701711707.0,1701190286.0,1701908272.0,1702025541.0,1702009805.0
1701877687.0,1701983035.0,1702064598.0,1700742754.0,1701273097.0,1701832698.0,1701608891.0,1686060341.0,1698982062.0,1700928620.0,1701576312.0,1701501430.0,1701836455.0,1701109377.0,1699888542.0,1701269907.0,1701202396.0,1700932378.0,1701444732.0,1701694887.0,1701189630.0,1701874017.0,1701997452.0,1702009630.0
1701877608.0,1701976716.0,1702062267.0,1700742416.0,1701273044.0,1701808375.0,1701606750.0,1686054201.0,1698852744.0,1700928412.0,1701552141.0,1701380733.0,1701833275.0,1701102323.0,1699874947.0,1701269861.0,1701199794.0,1700883618.0,1701390334.0,1701690363.0,1700841267.0,1701856437.0,1701997379.0,1702008935.0
1701852091.0,1701965150.0,1702061632.0,1700741362.0,1701272982.0,1701799503.0,1701385209.0,1685725049.0,1698851514.0,1700831895.0,1701547447.0,1701380703.0,1701832862.0,1701102295.0,1699835991.0,1701216460.0,1701181179.0,1700856467.0,1701385590.0,1701602123.0,1700789261.0,1701810751.0,1701995178.0,1702007532.0
1701779203.0,1701963324.0,1702060614.0,1700741016.0,1701272909.0,1701797566.0,1701269376.0,1685566767.0,1698841384.0,1700772727.0,1701538811.0,1701380644.0,1701829365.0,1701101760.0,1699644520.0,1701216316.0,1701179959.0,1700825464.0,1701356593.0,1701475026.0,1700611772.0,1701799083.0,1701991265.0,1702007196.0
1701779161.0,1701898562.0,1702060458.0,1700737706.0,1701272535.0,1701797057.0,1701035157.0,1685484359.0,1698816675.0,1700754156.0,1701536514.0,1701369765.0,1701829284.0,1701100783.0,1699634863.0,1701216219.0,1701179819.0,1700786190.0,1701315742.0,1701343602.0,1700586406.0,1701798587.0,1701984783.0,1702003054.0
1701779104.0,1701896394.0,1702058945.0,1700737505.0,1701272470.0,1701749319.0,1700944702.0,1685484219.0,1698816621.0,1700680999.0,1701535732.0,1700942232.0,1701821793.0,1701090478.0,1699634606.0,1701216031.0,1701179551.0,1700784389.0,1701258378.0,1701295324.0,1700567265.0,1701795263.0,1701982700.0,1701999084.0
1701779057.0,1701883805.0,1702058736.0,1700700144.0,1701272394.0,1701723648.0,1700934610.0,1685233302.0,1698814687.0,1700680374.0,1701519563.0,1700838843.0,1701821352.0,1701086932.0,1699624151.0,1701214359.0,1701179494.0,1700698941.0,1701258137.0,1701294477.0,1700524938.0,1701795178.0,1701981071.0,1701999063.0
1701776762.0,1701880241.0,1702052390.0,1700696164.0,1701272068.0,1701723574.0,1700919562.0,1684093268.0,1698790170.0,1700531233.0,1701514884.0,1700837572.0,1701821017.0,1701057435.0,1699586354.0,1701179075.0,1701179344.0,1700697683.0,1701257703.0,1701281878.0,1700521358.0,1701794569.0,1701976697.0,1701999006.0
1701770227.0,1701821308.0,1702050887.0,1700695986.0,1701271843.0,1701723394.0,1700617895.0,1683065619.0,1698740554.0,1700519935.0,1701511345.0,1700827752.0,1701753514.0,1701053976.0,1699581321.0,1701178821.0,1701178934.0,1700697559.0,1701219252.0,1701281842.0,1700521335.0,1701786204.0,1701975770.0,1701928456.0
1701770181.0,1701819676.0,1702050827.0,1700691469.0,1701271649.0,1701716622.0,1700617550.0,1682625163.0,1698728643.0,1700514662.0,1701508779.0,1700827743.0,1701752469.0,1701005243.0,1699577021.0,1701178504.0,1701178541.0,1700681868.0,1701215791.0,1701281760.0,1700520809.0,1701785983.0,1701974892.0,1701918979.0
1701769938.0,1701819523.0,1702050749.0,1700689660.0,1701271606.0,1701716496.0,1700592877.0,1682286298.0,1698725866.0,1700513993.0,1701463314.0,1700760177.0,1701750336.0,1700970170.0,1699574207.0,1701142768.0,1701178103.0,1700662266.0,1701214984.0,1701255976.0,1700520774.0,1701771836.0,1701974860.0,1701918791.0
1701737886.0,1701817911.0,1702050287.0,1700689548.0,1701271532.0,1701695833.0,1700514307.0,1682270436.0,1698351994.0,1700448735.0,1701448098.0,1700760163.0,1701733938.0,1700968002.0,1699566210.0,1701142706.0,1701168797.0,1700659373.0,1701206722.0,1701255820.0,1700519806.0,1701739665.0,1701972059.0,1701918340.0
1701703996.0,1701803030.0,1702049056.0,1700687884.0,1701271482.0,1701580271.0,1700441708.0,1682270363.0,1698288994.0,1700446573.0,1701447966.0,1700760122.0,1701732824.0,1700966585.0,1699560523.0,1701140589.0,1700925454.0,1700608333.0,1701205593.0,1701201971.0,1700519529.0,1701739522.0,1701971937.0,1701918256.0
1701687079.0,1701797369.0,1702047541.0,1700687294.0,1701271408.0,1701532411.0,1700441408.0,1682174337.0,1697747366.0,1700446370.0,1701447553.0,1700409893.0,1701732701.0,1700966420.0,1699558174.0,1701140496.0,1700924515.0,1700528652.0,1701134957.0,1701117857.0,1700494525.0,1701633461.0,1701968913.0,1701918172.0
1701636306.0,1701736305.0,1702045493.0,1700682645.0,1701270750.0,1701477055.0,1700441141.0,1682173835.0,1697747241.0,1700439142.0,1701447469.0,1700409831.0,1701732198.0,1700955049.0,1699557662.0,1701140419.0,1700875903.0,1700413989.0,1700850296.0,1701116950.0,1700494472.0,1701528438.0,1701964367.0,1701907669.0
1701550106.0,1701733205.0,1702042243.0,1700681525.0,1701270605.0,1701476856.0,1700270548.0,1681688684.0,1697747142.0,1700347420.0,1701437543.0,1699833686.0,1701729611.0,1700785406.0,1699489515.0,1701136717.0,1700869641.0,1700411436.0,1700771867.0,1701116614.0,1700494328.0,1701450398.0,1701964117.0,1701906827.0
1701539526.0,1701725200.0,1702039814.0,1700681224.0,1701270326.0,1701461559.0,1700248643.0,1681559008.0,1697655207.0,1700270241.0,1701435975.0,1699832243.0,1701723617.0,1700782291.0,1699401669.0,1701136625.0,1700869582.0,1700059485.0,1700706495.0,1701116267.0,1700410849.0,1701437973.0,1701960280.0,1701904798.0
1701539495.0,1701723509.0,1702038457.0,1700680328.0,1701270135.0,1701456178.0,1700241085.0,1681486877.0,1697574974.0,1700168367.0,1701403623.0,1699726911.0,1701723291.0,1700780297.0,1699390701.0,1701133735.0,1700869536.0,1700013299.0,1700704348.0,1701097947.0,1700404186.0,1701389400.0,1701959502.0,1701891360.0
1701538517.0,1701718437.0,1702001109.0,1700679913.0,1701269036.0,1701456096.0,1700240228.0,1681467911.0,1697483404.0,1700168269.0,1701376894.0,1699467551.0,1701722631.0,1700747211.0,1699387501.0,1701133683.0,1700869493.0,1699988449.0,1700704252.0,1701091697.0,1700360522.0,1701384083.0,1701959239.0,1701889797.0
1701519911.0,1701716008.0,1701996635.0,1700679622.0,1701268827.0,1701442006.0,1700232450.0,1679935055.0,1697483330.0,1699982000.0,1701346124.0,1699310123.0,1701722224.0,1700679533.0,1699376859.0,1701133550.0,1700869397.0,1699919439.0,1700678237.0,1701081571.0,1700359531.0,1701383352.0,1701959153.0,1701888973.0
1701519718.0,1701714568.0,1701996540.0,1700673150.0,1701268621.0,1701441525.0,1700232396.0,1676572671.0,1697461979.0,1699981843.0,1701257535.0,1699310107.0,1701722059.0,1700618184.0,1699315359.0,1701133312.0,1700869359.0,1699916276.0,1700668736.0,1701032775.0,1700336739.0,1701382740.0,1701958180.0,1701888724.0
1701467355.0,1701706978.0,1701981363.0,1700595172.0,1701268455.0,1701441147.0,1699959323.0,1671380896.0,1697461822.0,1699930030.0,1701253949.0,1699131759.0,1701720988.0,1700612294.0,1699293435.0,1701133206.0,1700869314.0,1699824876.0,1700668596.0,1701032419.0,1700326782.0,1701371327.0,1701958072.0,1701888624.0
1701467329.0,1701706795.0,1701981080.0,1700575151.0,1701268300.0,1701416477.0,1699871315.0,1671378679.0,1697382550.0,1699898740.0,1701253810.0,1699104000.0,1701714679.0,1700604605.0,1699240767.0,1701133040.0,1700842197.0,1699717513.0,1700612099.0,1700993191.0,1700326364.0,1701356670.0,1701957977.0,1701886462.0
1701455158.0,1701647086.0,1701978448.0,1700501863.0,1701267909.0,1701384461.0,1699789939.0,1671377906.0,1697145595.0,1699898574.0,1701253192.0,1699009871.0,1701710214.0,1700604497.0,1699223502.0,1701132546.0,1700842174.0,1699667927.0,1700611290.0,1700990483.0,1700320628.0,1701351000.0,1701956721.0,1701886389.0
1701455069.0,1701642046.0,1701978129.0,1700501349.0,1701267384.0,1701377410.0,1699728936.0,1671320702.0,1697145473.0,1699838087.0,1701252430.0,1699009853.0,1701706315.0,1700604404.0,1699219730.0,1701132394.0,1700837069.0,1699648387.0,1700587573.0,1700958097.0,1700162052.0,1701288136.0,1701955653.0,1701885783.0
1701435307.0,1701635068.0,1701977230.0,1700495387.0,1701267251.0,1701376420.0,1699701999.0,1671225393.0,1697137729.0,1699832078.0,1701208553.0,1698490856.0,1701703838.0,1700596855.0,1699218469.0,1701132226.0,1700836441.0,1699648190.0,1700581713.0,1700951613.0,1700101517.0,1701284314.0,1701955077.0,1701880429.0
1701373811.0,1701633311.0,1701973734.0,1700439184.0,1701266842.0,1701365010.0,1698925156.0,1671207706.0,1697137426.0,1699821203.0,1701185765.0,1697918512.0,1701703579.0,1700595715.0,1699216652.0,1701132156.0,1700765025.0,1699644620.0,1700581359.0,1700852399.0,1700082206.0,1701225565.0,1701954441.0,1701877876.0
1701373679.0,1701620643.0,1701970785.0,1700439033.0,1701266834.0,1701364265.0,1698923352.0,1671198819.0,1697135706.0,1699758365.0,1701184667.0,1697918111.0,1701697012.0,1700574395.0,1699214986.0,1701132029.0,1700765028.0,1699581933.0,1700505365.0,1700830925.0,1699996915.0,1701192426.0,1701953785.0,1701877644.0
1701357309.0,1701570597.0,1701970666.0,1700305434.0,1701264136.0,1701298921.0,1698880766.0,1671108133.0,1697135604.0,1699750690.0,1701171187.0,1697681376.0,1701694965.0,1700568526.0,1699192627.0,1701131972.0,1700763293.0,1699559712.0,1700503767.0,1700772739.0,1699920359.0,1701191038.0,1701952281.0,1701877613.0
1701346228.0,1701556020.0,1701970167.0,1700221585.0,1701263311.0,1701297506.0,1698874981.0,1671034948.0,1697134486.0,1699750497.0,1701124408.0,1697568322.0,1701662640.0,1700568063.0,1699028553.0,1701131940.0,1700763275.0,1699495329.0,1700503700.0,1700753750.0,1699914364.0,1701190796.0,1701948106.0,1701874525.0
1701340172.0,1701549861.0,1701966973.0,1700164241.0,1701132370.0,1701297144.0,1698874096.0,1671030016.0,1697113491.0,1699746594.0,1701103075.0,1697567882.0,1701644990.0,1700524051.0,1699013293.0,1701131824.0,1700762688.0,1699448577.0,1700444732.0,1700728087.0,1699913958.0,1701091514.0,1701941673.0,1701869447.0
1701339784.0,1701549762.0,1701966847.0,1699640023.0,1701116532.0,1701296887.0,1698871306.0,1670929665.0,1697112494.0,1699742569.0,1701097111.0,1697567869.0,1701644840.0,1700482810.0,1698968843.0,1701122620.0,1700752334.0,1699315774.0,1700425996.0,1700687771.0,1699724150.0,1701021987.0,1701940062.0,1701863285.0
1701339732.0,1701530101.0,1701966820.0,1699627527.0,1701109587.0,1701296670.0,1698870173.0,1670929385.0,1697112378.0,1699742318.0,1701090908.0,1697210371.0,1701644088.0,1700482539.0,1698854546.0,1701122569.0,1700737197.0,1699314356.0,1700423779.0,1700687604.0,1699717055.0,1701015026.0,1701909437.0,1701862928.0
1701339716.0,1701477605.0,1701966683.0,1699626541.0,1701100951.0,1701296151.0,1698869895.0,1670928859.0,1697109209.0,1699662422.0,1701090756.0,1697156731.0,1701638489.0,1700404855.0,1698722071.0,1701121555.0,1700708074.0,1699202228.0,1700423613.0,1700681584.0,1699591699.0,1701008076.0,1701909075.0,1701861956.0
1701339661.0,1701454926.0,1701966663.0,1699626125.0,1701097741.0,1701284150.0,1698869826.0,1670928562.0,1696945834.0,1699577572.0,1701040215.0,1697153466.0,1701638184.0,1700401228.0,1698714401.0,1701117770.0,1700676989.0,1699195839.0,1700341638.0,1700668104.0,1699579017.0,1701006771.0,1701908858.0,1701858406.0
1701339626.0,1701448361.0,1701961911.0,1699625785.0,1701097266.0,1701283515.0,1698868980.0,1670928413.0,1696945646.0,1699575971.0,1701010826.0,1697152843.0,1701638173.0,1700401091.0,1698691874.0,1701116122.0,1700487574.0,1698903568.0,1700327842.0,1700667065.0,1699576248.0,1700868687.0,1701901704.0,1701858015.0
1701339613.0,1701448090.0,1701961777.0,1699623677.0,1701095811.0,1701282569.0,1698859847.0,1670925620.0,1696895341.0,1699481329.0,1701010209.0,1697152355.0,1701628834.0,1700400893.0,1698607688.0,1701114706.0,1700452077.0,1698901307.0,1700255218.0,1700581889.0,1699576178.0,1700683767.0,1701898096.0,1701837153.0
1701339599.0,1701440695.0,1701960950.0,1699618296.0,1701095724.0,1701281937.0,1698833189.0,1670920614.0,1696804502.0,1699480819.0,1701010141.0,1697151581.0,1701626428.0,1700357285.0,1698598636.0,1701114685.0,1700352105.0,1698888325.0,1700242930.0,1700579350.0,1699562006.0,1700682866.0,1701897232.0,1701836801.0
1701292928.0,1701387282.0,1701960058.0,1699618169.0,1701095472.0,1701280022.0,1698769516.0,1670920452.0,1696699953.0,1699480689.0,1700994621.0,1697135955.0,1701623407.0,1700355904.0,1698496226.0,1701114604.0,1700352037.0,1698881486.0,1700236519.0,1700563392.0,1699556027.0,1700675930.0,1701896318.0,1701824408.0
1701292903.0,1701386038.0,1701959438.0,1699464777.0,1701095261.0,1701278299.0,1698768863.0,1670894794.0,1696699745.0,1699464065.0,1700933047.0,1697135774.0,1701582128.0,1700322974.0,1698435411.0,1701114536.0,1700324971.0,1698798705.0,1700236467.0,1700423206.0,1699555858.0,1700663372.0,1701895893.0,1701821371.0
1701292522.0,1701384956.0,1701958045.0,1699464500.0,1701094488.0,1701277986.0,1698544019.0,1670894352.0,1696647336.0,1699311937.0,1700931286.0,1697128928.0,1701581369.0,1700322578.0,1698433862.0,1701114528.0,1700324279.0,1698768297.0,1700189434.0,1700421958.0,1699487693.0,1700650014.0,1701895613.0,1701818787.0
1701292501.0,1701371730.0,1701957338.0,1699457565.0,1701093983.0,1701277856.0,1698370304.0,1670883288.0,1696536574.0,1699238224.0,1700916809.0,1697122718.0,1701569444.0,1700250089.0,1698364134.0,1701114414.0,1700324089.0,1698671819.0,1700182973.0,1700401000.0,1699486769.0,1700645521.0,1701893345.0,1701818646.0
1701292103.0,1701361190.0,1701957236.0,1699452271.0,1701092727.0,1701277513.0,1698370126.0,1670875139.0,1696535588.0,1699237047.0,1700913777.0,1697053604.0,1701561169.0,1700239311.0,1698363464.0,1701113983.0,1700247343.0,1698529503.0,1700178299.0,1700391710.0,1699480272.0,1700622625.0,1701893222.0,1701807165.0
